Source.Name,Listing ID,Title,Price,Location,Rooms,Baths,Size in Meters,Floor,Finish Type,View,Year Built,Payment Method,Seller Type,Developer,Property Link
properties-fleming19.csv,EG-4831494,شقة للبيع بفليمنج اخر شارع احمد باشا ترك,"390,000 EGP",Fleming,2,1,75,2,Super Lux,Side Street,1996,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/4831494-for-sale-alexandria-fleming-ahmed-basha-tork-st/
properties-fleming2.csv,EG-4979897,Apartments For sale in Mostafa Kamel St.,"1,900,000 EGP",Fleming,3,2,140,6,Super Lux,Side Street,2010,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4979897-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-4899633,فيلا للبيع 1400 م-الوزارة-خطوات من الترام,"38,000,000 EGP",Fleming,2,1,1400,1,Semi Finished,Side Street,1900,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4899633-for-sale-alexandria-fleming/
properties-fleming2.csv,EG-4947352,Apartment for sale 140 m Bolkley (La Vison st),"2,300,000 EGP",Fleming,3,1,140,9,Super Lux,Other,2014,Cash,Broker,Avalon RE,https://aqarmap.com.eg/en/listing/4947352-for-sale-alexandria-fleming-la-vison-st/
properties-fleming2.csv,EG-4951453,Apartment for sale - Winget- area of 175 full meters,"2,100,000 EGP",Fleming,3,2,175,13,Super Lux,Other,1999,Cash,Broker,REMAX TOP AGENTS,https://aqarmap.com.eg/en/listing/4951453-for-sale-alexandria-fleming-naeel-mansour-st/
properties-fleming2.csv,EG-5152447,Unit for sale – in Mostafa Kamel St - flaming 100m.,"1,750,000 EGP",Fleming,2,1,100,17,Super Lux,Main Street,2013,Cash,Broker,investa realestat,https://aqarmap.com.eg/en/listing/5152447-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-5192727,,"3,300,000 EGP",Fleming,3,1,100,2,Lux,Side Street,1985,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5192727-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-5168936,شقه للبيع 110م صافي غير مجروحه ( شارع لافيزون ) خطوات من مصطفي كامل,"2,100,000 EGP",Fleming,3,1,110,10,Super Lux,Main Street,2014,Cash,Private Owner,Mahmoud Mohmamed,https://aqarmap.com.eg/en/listing/5168936-for-sale-alexandria-fleming-la-vison-st/
properties-fleming2.csv,EG-4950536,Apartment for sale 125 M-Fleming,"3,000,000 EGP",Fleming,3,1,125,2,Super Lux,Main Street,2012,Cash,Broker,New Home,https://aqarmap.com.eg/en/listing/4950536-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming2.csv,EG-5179897,Apartments For sale in Mostafa Kamel St.,"1,500,000 EGP",Fleming,3,1,60,3,Lux,Main Street,2000,Cash,Private Owner,Maria Michel,https://aqarmap.com.eg/en/listing/5179897-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-5065150,Apartment for sale - Fleming - area of 100 full meters,"1,550,000 EGP",Fleming,3,1,100,8,Super Lux,Other,2012,Cash,Broker,REMAX TOP AGENTS,https://aqarmap.com.eg/en/listing/5065150-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-4837909,Apartments For sale in Mostafa Fahmy St,"3,600,000 EGP",Fleming,3,2,210,3,Super Lux,Other,1919,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4837909-for-sale-alexandria-fleming-mostafa-fahmy-st/
properties-fleming2.csv,EG-4996309,Apartments For sale in Mostafa Kamel St.,"1,600,000 EGP",Fleming,2,1,115,4,Super Lux,Other,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4996309-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-4876335,Apartment for sale 400 m Fleming (Al-Fath St. - directly on the tram),"4,500,000 EGP",Fleming,3,3,400,13,Super Lux,Main Street,2001,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/4876335-for-sale-alexandria-fleming-el-fath-st/
properties-fleming2.csv,EG-5179910,Apartments For sale in Mostafa Kamel St.,"1,500,000 EGP",Fleming,3,1,60,3,Lux,Main Street,2005,Cash,Private Owner,Maria Michel,https://aqarmap.com.eg/en/listing/5179910-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-4921021,Apartments For sale in Mostafa Kamel St.,"1,850,000 EGP",Fleming,3,2,140,6,Super Lux,Main Street,2010,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4921021-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming2.csv,EG-4918923,Apartment for sale 300 M Bolkley (Lavizon Street),"3,150,000 EGP",Fleming,4,2,300,10,Super Lux,Side Street,1995,Cash,Broker,Coldwell Banker Platinum,https://aqarmap.com.eg/en/listing/4918923-for-sale-alexandria-fleming-fouad-ibrahim-st/
properties-fleming2.csv,EG-4807543,Apartments For sale in Ahmed Basha Tork St,"2,200,000 EGP",Fleming,2,1,123,16,Super Lux,Main Street,2010,Cash,Broker,شركة التميز للتسويق والاستثمار العقاري,https://aqarmap.com.eg/en/listing/4807543-for-sale-alexandria-fleming-ahmed-basha-tork-st/
properties-fleming2.csv,EG-5026329,Apartment for sale 120 m Fleming (branched from Moustafa Kamel st.),"2,000,000 EGP",Fleming,3,1,120,1,Super Lux,Other,2000,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5026329-for-sale-alexandria-fleming-gomeai-st/
properties-fleming2.csv,EG-5098299,Apartment for sale 160 m Fleming (Abdelfatah Al taweel st.),"3,000,000 EGP",Fleming,3,1,160,1,Super Lux,Other,2015,Cash,Broker,Avalon Resale,https://aqarmap.com.eg/en/listing/5098299-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming2.csv,EG-4989420,شقة للبيع -فليمنج-علي الترام مباشرة,"3,250,000 EGP",Fleming,3,2,210,3,Super Lux,Main Street,1988,Cash,Broker,New Home,https://aqarmap.com.eg/en/listing/4989420-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-5194224,شقة 140 متر للبيع في فلمنج,"1,000,000 EGP",Fleming,3,1,140,2,Super Lux,Main Street,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5194224-for-sale-alexandria-fleming-ahmed-basha-tork-st/
properties-fleming3.csv,EG-5041681,شقه للبيع,"2,750,000 EGP",Fleming,3,1,135,9,Super Lux,Other,2024,Cash,Broker,,https://aqarmap.com.eg/en/listing/5041681-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-5193026,شقة للبيع - فلمنج (شارع طمازين),"2,500,000 EGP",Fleming,3,1,150,1,Super Lux,Main Street,2008,Cash,Broker,,https://aqarmap.com.eg/en/listing/5193026-for-sale-alexandria-fleming-naeel-mansour-st/
properties-fleming3.csv,EG-5190049,? شقة للبيع - جانبي الترام بين فلمنج وباكوس,"2,350,000 EGP",Fleming,2,1,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5190049-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-5190016,شقة للبيع في فلمنج,"450,000 EGP",Fleming,2,1,60,7,Lux,Other,2007,Cash,Broker,,https://aqarmap.com.eg/en/listing/5190016-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-4796619,شقه للبيع في فلمنج ( عمارة براند) 105 متر,"2,250,000 EGP",Fleming,2,1,105,16,Super Lux,Main Street,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/4796619-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-5193070,شقة للبيع في فلمنج,"1,800,000 EGP",Fleming,2,1,105,11,Super Lux,Main Street,2009,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5193070-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming3.csv,EG-5015594,شقه للبيع,"4,600,000 EGP",Fleming,4,2,180,2,Super Lux,Other,1995,Cash,Broker,,https://aqarmap.com.eg/en/listing/5015594-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-4802456,Apartments For sale in Ahmed Basha Tork St,"2,700,000 EGP",Fleming,3,2,165,10,Super Lux,Main Street,2014,Cash,Private Owner,omar,https://aqarmap.com.eg/en/listing/4802456-for-sale-alexandria-fleming-ahmed-basha-tork-st/
properties-fleming3.csv,EG-4855698,An opportunity to invest with a monthly return Apartment for sale 140 M- Fleming -Turnout from Mostafa Kamel Street,"1,900,000 EGP",Fleming,3,2,140,6,Super Lux,Side Street,2010,Cash,Broker,New Home - نيو هوم,https://aqarmap.com.eg/en/listing/4855698-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming3.csv,EG-5193475,شقة مميزة للبيع في فلمنج,"3,100,000 EGP",Fleming,4,2,160,1,Super Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5193475-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-5164129,شقة فاخرة للبيع في فلمنج بمساحة 185م,"3,500,000 EGP",Fleming,3,3,185,2,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5164129-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-4811665,Apartments For sale in Abd El-Fattah El-Taweel St,"4,300,000 EGP",Fleming,3,2,175,16,Super Lux,Garden,2015,Cash,Private Owner,amdtwk77,https://aqarmap.com.eg/en/listing/4811665-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming3.csv,EG-4861321,شقه للبيع فى فلمنج ش احمد ترك 130متر متفرعه من شارع مصطفى كامل,"2,250,000 EGP",Fleming,3,2,130,17,Extra Super Lux,Other,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/4861321-for-sale-alexandria-fleming-ahmed-basha-tork-st/
properties-fleming3.csv,EG-5078880,شقة للبيع 173 م فلمنج (على الترام),"3,200,000 EGP",Fleming,3,2,173,1,Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5078880-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-4811080,Apartments For sale in Abd El-Fattah El-Taweel St,"4,300,000 EGP",Fleming,3,2,175,16,Super Lux,Garden,2015,Cash,Private Owner,amdtwk77,https://aqarmap.com.eg/en/listing/4811080-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming3.csv,EG-5193048,شقة للبيع بمساحة 190 متر في شارع مرتضى,"3,650,000 EGP",Fleming,3,2,190,1,Super Lux,Main Street,2009,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5193048-for-sale-alexandria-fleming-al-samrkandi-st/
properties-fleming3.csv,EG-5015553,شقه للبيع,"3,500,000 EGP",Fleming,3,2,300,1,Super Lux,Other,2024,Cash,Broker,,https://aqarmap.com.eg/en/listing/5015553-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-4929477,شقة للبيع في وينجت - 240م - بالقرب من مستشفى وينجت الملكى,"3,600,000 EGP",Fleming,4,2,240,2,Super Lux,Other,2011,Cash,Broker,,https://aqarmap.com.eg/en/listing/4929477-for-sale-alexandria-fleming/
properties-fleming3.csv,EG-4910271,Apartments For sale in Mostafa Fahmy St,"1,900,000 EGP",Fleming,2,1,135,5,Super Lux,Side Street,2006,Cash,Broker,Benaya,https://aqarmap.com.eg/en/listing/4910271-for-sale-alexandria-fleming-mostafa-fahmy-st/
properties-fleming4.csv,EG-5184799,تفاصيل الشقة المعروضة للبيع,"2,100,000 EGP",Fleming,3,1,110,10,Super Lux,Main Street,2014,Cash,Broker,,https://aqarmap.com.eg/en/listing/5184799-for-sale-alexandria-fleming-la-vison-st/
properties-fleming4.csv,EG-4856995,شقه للبيع في فلمنج 123 متر,"2,200,000 EGP",Fleming,2,1,123,16,Super Lux,Other,2010,Cash,Broker,,https://aqarmap.com.eg/en/listing/4856995-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5172291,شقة للبيع في فلمنج,"2,000,000 EGP",Fleming,3,1,150,16,Super Lux,Other,2000,Cash,Broker,,https://aqarmap.com.eg/en/listing/5172291-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5187703,شقه للبيع بفلمنج,"2,100,000 EGP",Fleming,3,1,140,16,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5187703-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming4.csv,EG-5173245,شقة متميزة للبيع في محطة الوزارة,"3,800,000 EGP",Fleming,2,1,150,10,Super Lux,Other,2000,Cash,Broker,,https://aqarmap.com.eg/en/listing/5173245-for-sale-alexandria-fleming-el-fath-st/
properties-fleming4.csv,EG-5176920,شقة للبيع في فليمنج,"2,500,000 EGP",Fleming,2,1,160,9,Extra Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5176920-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5195398,شقة للبيع في فلمنج - 125 متر,"3,000,000 EGP",Fleming,3,2,125,1,Super Lux,Other,2012,Cash,Broker,,https://aqarmap.com.eg/en/listing/5195398-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5173777,شقة للبيع بمساحة 85 متر، مكونة من 3 غرف نوم وصالة ومطبخ وحمام.,"850,000 EGP",Fleming,3,1,85,7,Lux,Main Street,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5173777-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5187720,شقة للبيع في فلمنج بجوار مستشفى مبرة فلمنج!,"1,500,000 EGP",Fleming,3,1,120,6,Super Lux,Other,2022,Cash,Broker,,https://aqarmap.com.eg/en/listing/5187720-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5176150,شقة جديدة للبيع في الدور الرابع,"1,800,000 EGP",Fleming,2,1,110,4,Super Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5176150-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5187628,شقه للبيع بفلمنج,"1,200,000 EGP",Fleming,3,1,120,11,Super Lux,Other,2006,Cash,Broker,,https://aqarmap.com.eg/en/listing/5187628-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5185119,شقة للبيع بشارع لافيزون,"1,400,000 EGP",Fleming,3,1,130,Ground,Super Lux,Main Street,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5185119-for-sale-alexandria-fleming-la-vison-st/
properties-fleming4.csv,EG-5184408,شقة للبيع في فليمنج الوزارة,"5,000,000 EGP",Fleming,3,3,185,11,Super Lux,Other,2020,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5184408-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5187017,شقة للبيع في فلمنج - فرصة لا تعوض,"4,500,000 EGP",Fleming,4,2,170,3,Super Lux,Main Street,2000,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5187017-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5174515,شقة للبيع - فلمنج,"2,100,000 EGP",Fleming,3,1,140,16,Super Lux,Main Street,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5174515-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming4.csv,EG-5170574,شقة الترا سوبر لوكس للبيع في فلمنج,"2,350,000 EGP",Fleming,2,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5170574-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5170511,شقة للبيع في فلمنج,"800,000 EGP",Fleming,2,1,80,5,Super Lux,Other,2012,Cash,Broker,,https://aqarmap.com.eg/en/listing/5170511-for-sale-alexandria-fleming/
properties-fleming4.csv,EG-5191312,شقة للبيع في أول شارع ابن الوليد,"650,000 EGP",Fleming,2,1,80,12,Lux,Main Street,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5191312-for-sale-alexandria-fleming-ibn-el-waleed-st/
properties-fleming4.csv,EG-5187735,شقة للبيع في آخر شارع لافيزون!,"1,700,000 EGP",Fleming,3,1,135,15,Super Lux,Other,2018,Cash,Broker,,https://aqarmap.com.eg/en/listing/5187735-for-sale-alexandria-fleming-la-vison-st/
properties-fleming4.csv,EG-5170438,شقة للبيع - فلمنج,"450,000 EGP",Fleming,2,1,60,7,Super Lux,Other,2001,Cash,Broker,,https://aqarmap.com.eg/en/listing/5170438-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5165712,شقة للبيع في فلمنج بجوار مستشفى مبرة,"1,500,000 EGP",Fleming,3,1,120,6,Super Lux,Main Street,2027,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5165712-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5145883,شقة للبيع,"2,350,000 EGP",Fleming,3,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5145883-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5160165,شقة مميزة للبيع في فليمنج - فرصة لا تعوض!,"4,500,000 EGP",Fleming,3,2,210,3,Super Lux,Other,2016,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5160165-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5159672,شقة لوكس للبيع في فلمنج - فرصة رائعة!,"400,000 EGP",Fleming,1,1,70,8,Super Lux,Other,2013,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5159672-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming5.csv,EG-5159461,شقة للبيع 70 متر – فرصة رائعة!,"400,000 EGP",Fleming,1,1,70,8,Lux,Other,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5159461-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming5.csv,EG-5161774,شقة للبيع في فلمنج - 170 متر,"2,350,000 EGP",Fleming,2,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5161774-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5167170,شقة للبيع في فلمنج، شارع مصطفى كامل,"3,200,000 EGP",Fleming,3,1,160,7,Super Lux,Other,2015,Cash,Broker,,https://aqarmap.com.eg/en/listing/5167170-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming5.csv,EG-5164111,شقة مميزة للبيع في فلمنج 145م بجوار كلية تربية رياضية بنات,"3,650,000 EGP",Fleming,3,2,145,2,Super Lux,Other,2024,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5164111-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5165668,شقة للبيع في فلمنج بجوار مستشفى مبرة فلمنج,"1,500,000 EGP",Fleming,3,1,120,6,Super Lux,Main Street,2027,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5165668-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5164509,شقة للبيع 120م في فلمنج - فرصة مميزة,"1,500,000 EGP",Fleming,3,1,120,6,Super Lux,Main Street,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5164509-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5145890,شقة للبيع ١٤٠ متر تشطيب الترا سوبر لوكس,"2,500,000 EGP",Fleming,3,2,140,15,Extra Super Lux,Other,2011,Cash,Broker,,https://aqarmap.com.eg/en/listing/5145890-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5145733,شقه للبيع,"1,800,000 EGP",Fleming,2,1,110,4,Super Lux,Other,2005,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5145733-for-sale-alexandria-fleming-takla-st/
properties-fleming5.csv,EG-5165741,شقة للبيع في فلمنج,"1,500,000 EGP",Fleming,3,1,120,6,Super Lux,Side Street,2027,Cash or Installments,Broker,,https://aqarmap.com.eg/en/listing/5165741-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5160133,شقة للبيع 110 متر في بوكلي,"2,100,000 EGP",Fleming,3,1,110,10,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5160133-for-sale-alexandria-fleming-la-vison-st/
properties-fleming5.csv,EG-5172194,شقة للبيع في فلمنج - موقع مميز بجوار مبرة فلمنج ومدرسة الرملية,"1,400,000 EGP",Fleming,3,1,110,9,Super Lux,Side Street,2003,Cash,Broker,,https://aqarmap.com.eg/en/listing/5172194-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5136966,شقة للبيع فلمنج 217 متر تاني نمره من شارع ابوقير,"5,800,000 EGP",Fleming,3,3,217,4,Extra Super Lux,Main Street,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5136966-for-sale-alexandria-fleming-naeel-mansour-st/
properties-fleming5.csv,EG-5162758,شقة للبيع في فلمنج - فرصة سكن هادئ,"1,200,000 EGP",Fleming,2,1,90,3,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5162758-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5139502,شقة للبيع من المالك مباشرة ب فلمنج,"550,000 EGP",Fleming,2,1,70,7,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5139502-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5164116,شقة سوبر لوكس للبيع في فلمنج بمساحة 100م,"1,100,000 EGP",Fleming,3,1,100,11,Super Lux,Other,2024,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5164116-for-sale-alexandria-fleming/
properties-fleming5.csv,EG-5149507,شقة للبيع من المالك مباشرة في فلمنج,"550,000 EGP",Fleming,2,1,70,7,Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5149507-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5106082,شقة للبيع 175م -فلمنج (مصطفي كامل امام كلية تربية رياضية ),"3,500,000 EGP",Fleming,4,2,175,4,Super Lux,Main Street,1998,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5106082-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming6.csv,EG-5106058,شقه مميزة مساحه 300 متر أمام محطه فليمنج كاملة العدادات,"9,000,000 EGP",Fleming,4,2,300,11,Super Lux,Main Street,2016,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5106058-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5087469,شقه للبيع 165 متر,"2,700,000 EGP",Fleming,3,2,165,3,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5087469-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5108162,شقة للبيع فلمنج ١٧٠ متر بجانب الترام عند عالم الكمبيوتر الدور التاسع الاخير,"2,350,000 EGP",Fleming,2,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5108162-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5108624,شقه للبيع فلمنج بجانب محطة ترام فلمنج ١٤٠ متر صافي,"2,400,000 EGP",Fleming,3,2,140,4,Super Lux,Other,2013,Cash,Broker,,https://aqarmap.com.eg/en/listing/5108624-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5118223,شقة للبيع فلمنج,"2,350,000 EGP",Fleming,2,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5118223-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5124017,شقة للبيع من المالك مباشرة,"550,000 EGP",Fleming,2,1,70,7,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5124017-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5145906,للبيع شقة ١٠٩ م,"1,500,000 EGP",Fleming,3,1,109,13,Super Lux,Other,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5145906-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5095836,شقه تمليك,"1,175,000 EGP",Fleming,2,1,100,5,Super Lux,Main Street,1999,Cash,Broker,,https://aqarmap.com.eg/en/listing/5095836-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming6.csv,EG-5099092,شقة للبيع تشطيب لوكس دور أول علوي,"1,500,000 EGP",Fleming,3,1,110,1,Lux,Other,2014,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5099092-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5094864,شقة للبيع تشطيب لوكس دور أول علوي,"1,500,000 EGP",Fleming,3,1,110,1,Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5094864-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming6.csv,EG-5099044,شقة تمليك ريسبشن 4 قطع/3 غرف/2 حمام,"2,350,000 EGP",Fleming,3,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5099044-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5087503,شقه للبيع 135 متر,"2,000,000 EGP",Fleming,3,1,135,19,Super Lux,Other,2020,Cash,Broker,,https://aqarmap.com.eg/en/listing/5087503-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming6.csv,EG-5106022,شقة للبيع 210م فليمنج ( خطوات من شارع أبوقير ),"5,500,000 EGP",Fleming,3,2,210,14,Super Lux,Main Street,2016,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5106022-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming6.csv,EG-4920437,شقة للبيع في فلمينج - 140م - متفرع من ش مصطفي كامل,"2,600,000 EGP",Fleming,3,2,140,14,Super Lux,Main Street,2011,Cash,Broker,,https://aqarmap.com.eg/en/listing/4920437-for-sale-alexandria-fleming-mostafa-kamel-st/
properties-fleming6.csv,EG-5115948,شقة للبيع في فليمنج على الترام ١٨٥م ٣ غرف (كل غرفة فيها بلكونة),"4,200,000 EGP",Fleming,3,1,185,9,Super Lux,Main Street,2000,Cash,Broker,,https://aqarmap.com.eg/en/listing/5115948-for-sale-alexandria-fleming-naeel-mansour-st/
properties-fleming6.csv,EG-5131028,شقة للبيع 217 متر,"5,800,000 EGP",Fleming,3,3,217,4,Extra Super Lux,Other,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5131028-for-sale-alexandria-fleming/
properties-fleming6.csv,EG-5095855,شقه تمليك,"2,675,000 EGP",Fleming,3,2,139,19,Super Lux,Main Street,2019,Cash,Broker,,https://aqarmap.com.eg/en/listing/5095855-for-sale-alexandria-fleming-abd-el-fattah-el-taweel-st/
properties-fleming6.csv,EG-5115946,شقة للبيع فلمنج 217 متر تاني نمره من شارع ابوقير الترا لوكس,"5,800,000 EGP",Fleming,3,3,217,4,Extra Super Lux,Other,2017,Cash,Broker,,https://aqarmap.com.eg/en/listing/5115946-for-sale-alexandria-fleming-naeel-mansour-st/
properties-fleming6.csv,EG-5108604,شقة للبيع فلمنج ١٧٠ متر بجانب الترام عند عالم الكمبيوتر,"2,350,000 EGP",Fleming,2,2,170,9,Extra Super Lux,Other,2002,Cash,Broker,,https://aqarmap.com.eg/en/listing/5108604-for-sale-alexandria-fleming/
properties-fleming7.csv,EG-5089013,شقه للبيع بفلمنج,"750,000 EGP",Fleming,2,1,90,11,Super Lux,Main Street,2021,Cash,Broker,,https://aqarmap.com.eg/en/listing/5089013-for-sale-alexandria-fleming-takla-st/
properties-fleming7.csv,EG-5136965,شقة لؤطة فى فلمنج فى رينج المليون شقة للبيع في فلمنج (ابن سنان),"1,000,000 EGP",Fleming,3,1,80,2,Super Lux,Other,2021,Cash,Private Owner,,https://aqarmap.com.eg/en/listing/5136965-for-sale-alexandria-fleming/
properties-fleming7.csv,EG-5100332,شقه للبيع مساحة 125 م,"1,650,000 EGP",Fleming,3,1,125,1,Lux,Other,1995,Cash,Broker,,https://aqarmap.com.eg/en/listing/5100332-for-sale-alexandria-fleming-mostafa-kamel-st/
